ChemicalName,,,,,,,,,,,,,,ChemicalName,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Cocamide diethanolamine,,,,,,,,,,,,,,Cocamide diethanolamine,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
"Carbon black (airborne, unbound particles of respirable size)",,,,,,,,,,,,,,"Carbon black (airborne, unbound particles of respirable size)",,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
